User-agent: *

# Private / authenticated pages — do not index
Disallow: /dashboard
Disallow: /seller-dashboard
Disallow: /seller-create.html
Disallow: /lot-builder
Disallow: /account.html
Disallow: /watchlist.html
Disallow: /my-bids.html
Disallow: /my-agreements.html
Disallow: /billing.html
Disallow: /invoices.html
Disallow: /payment.html
Disallow: /add-card.html
Disallow: /login.html
Disallow: /forgot-password.html
Disallow: /reset-password.html
Disallow: /sign-agreement.html
Disallow: /verify-documents.html
Disallow: /demo.html
Disallow: /admin/
Disallow: /api/

Sitemap: https://bid.advantage.bid/sitemap.xml
